Day,Month,Year,holiday,,,,,,,,,,,,,,,,
2,1,2003,New Year's Day,,,,,,,,,,,,,,,,
18,4,2003,Good Friday,,,,,,,,,,,,,,,,
19,5,2003,Victoria Day,,,,,,,,,,,,,,,,
1,7,2003,Canada Day,,,,,,,,,,,,,,,,
1,9,2003,Labour Day,,,,,,,,,,,,,,,,
13,10,2003,Thanksgiving,,,,,,,,,,,,,,,,
24,12,2003,Additional Day,,,,,,,,,,,,,,,,
25,12,2003,Christmas,,,,,,,,,,,,,,,,
26,12,2003,Boxing Day,,,,,,,,,,,,,,,,
27,12,2003,Additional Day,,,,,,,,,,,,,,,,
29,12,2003,Additional Day,,,,,,,,,,,,,,,,
31,12,2003,Additional Day,,,,,,,,,,,,,,,,
2,1,2004,New Year's Day,,,,,,,,,,,,,,,,
9,4,2004,Good Friday,,,,,,,,,,,,,,,,
24,5,2004,Victoria Day,,,,,,,,,,,,,,,,
1,7,2004,Canada Day,,,,,,,,,,,,,,,,
2,8,2004,Civic Holiday,,,,,,,,,,,,,,,,
6,9,2004,Labour Day,,,,,,,,,,,,,,,,
11,10,2004,Thanksgiving,,,,,,,,,,,,,,,,
24,12,2004,Additional Day,,,,,,,,,,,,,,,,
25,12,2004,Christmas,,,,,,,,,,,,,,,,
26,12,2004,Boxing Day,,,,,,,,,,,,,,,,
27,12,2004,Additional Day,,,,,,,,,,,,,,,,
28,12,2004,Additional Day,,,,,,,,,,,,,,,,
31,12,2004,Additional Day,,,,,,,,,,,,,,,,
2,1,2005,New Year's Day,,,,,,,,,,,,,,,,
25,3,2005,Good Friday,,,,,,,,,,,,,,,,
23,5,2005,Victoria Day,,,,,,,,,,,,,,,,
1,7,2005,Canada Day,,,,,,,,,,,,,,,,
1,8,2005,Civic Holiday,,,,,,,,,,,,,,,,
5,9,2005,Labour Day,,,,,,,,,,,,,,,,
10,10,2005,Thanksgiving,,,,,,,,,,,,,,,,
24,12,2005,Additional Day,,,,,,,,,,,,,,,,
25,12,2005,Christmas,,,,,,,,,,,,,,,,
26,12,2005,Boxing Day,,,,,,,,,,,,,,,,
27,12,2005,Additional Day,,,,,,,,,,,,,,,,
28,12,2005,Additional Day,,,,,,,,,,,,,,,,
31,12,2005,Additional Day,,,,,,,,,,,,,,,,
2,1,2006,New Year's Day,,,,,,,,,,,,,,,,
14,4,2006,Good Friday,,,,,,,,,,,,,,,,
22,5,2006,Victoria Day,,,,,,,,,,,,,,,,
1,7,2006,Canada Day,,,,,,,,,,,,,,,,
7,8,2006,Civic Holiday,,,,,,,,,,,,,,,,
4,9,2006,Labour Day,,,,,,,,,,,,,,,,
9,10,2006,Thanksgiving,,,,,,,,,,,,,,,,
24,12,2006,Additional Day,,,,,,,,,,,,,,,,
25,12,2006,Christmas,,,,,,,,,,,,,,,,
26,12,2006,Boxing Day,,,,,,,,,,,,,,,,
29,12,2006,Additional Day,,,,,,,,,,,,,,,,
30,12,2006,Additional Day,,,,,,,,,,,,,,,,
31,12,2006,Additional Day,,,,,,,,,,,,,,,,
2,1,2007,New Year's Day,,,,,,,,,,,,,,,,
19,2,2007,Family Day,,,,,,,,,,,,,,,,
6,4,2007,Good Friday,,,,,,,,,,,,,,,,
21,5,2007,Victoria Day,,,,,,,,,,,,,,,,
1,7,2007,Canada Day,,,,,,,,,,,,,,,,
6,8,2007,Civic Holiday,,,,,,,,,,,,,,,,
3,9,2007,Labour Day,,,,,,,,,,,,,,,,
